1;0;1;;A;AA00000000;G;AA00060000+AA00050000+AA00040000+AA00030000+AA00020000+AA00010000;;ACTIVO NO CORRIENTE;A
2;0;1;I;A;AA00010000;D;;;Inmovilizado intagible.;A
3;0;1;II;A;AA00020000;D;;;Inmovilizado material.;A
4;0;1;III;A;AA00030000;D;;;Inversiones inmobiliarias.;A
5;0;1;IV;A;AA00040000;D;;;Inversiones en empresas del grupo y asociadas a largo plazo.;A
6;0;1;V;A;AA00050000;D;;;Inversiones financieras a largo plazo.;A
7;0;1;VI;A;AA00060000;D;;;Activos por impuesto diferido.;A
8;0;1;;A;AB00000000;G;AB00010000+AB00020000+AB00030000+AB00040000+AB00050000+AB00060000+AB00070000;;ACTIVO CORRIENTE;A
9;0;1;I;A;AB00010000;D;;;Activos no corrientes mantenidos para la venta.;A
10;0;1;II;A;AB00020000;D;;;Existencias.;A
11;0;1;III;A;AB00030000;F;AB00030100+AB00030200+AB00030300;;Deudores comerciales y otras cuentas a cobrar.;A
12;0;1;III.1;A;AB00030100;D;;;Clientes por venta y prestaciones de servicios.;A
13;0;1;III.2;A;AB00030200;D;;;Accionistas (socios) por desembolsos exigidos.;A
14;0;1;III.3;A;AB00030300;D;;;Otros deudores.;A
15;0;1;IV;A;AB00040000;D;;;Inversiones en empresas del grupo y asociadas a corto plazo.;A
16;0;1;V;A;AB00050000;D;;;Invesiones financieras a corto plazo.;A
17;0;1;VI;A;AB00060000;D;;;Periodificaciones a corto plazo.;A
18;0;1;VII;A;AB00070000;D;;;Efectivo y otros activos líquidos equivalentes.;A
19;0;1;;P;PA00000000;G;PA01010000+PA01020000+PA01030000+PA01040000+PA01050000+PA01060000+PA01070000+PA01080000+PA01090000;;PATRIMONIO NETO;A
20;0;1;;P;PA01000000;T;;;Fondos propios.;A
21;0;1;I;P;PA01010000;F;PA01010100+PA01020100;;Capital.;A
22;0;1;I.1;P;PA01010100;D;;;Capital escriturado.;A
23;0;1;I.2;P;PA01010200;D;;;(Capital no exigido).;A
24;0;1;II;P;PA01020000;D;;;Prima de emisión.;A
25;0;1;III;P;PA01030000;D;;;Reservas.;A
26;0;1;IV;P;PA01040000;D;;;(Acciones y participaciones en patrimonio propias).;A
27;0;1;V;P;PA01050000;D;;;Resultados de ejercicios anteriores.;A
28;0;1;VI;P;PA01060000;D;;;Otras aportaciones de socios.;A
29;0;1;VII;P;PA01070000;D;;;Resultado del ejercicio.;A
30;0;1;VIII;P;PA01080000;D;;;(Dividendo a cuenta).;A
31;0;1;IX;P;PA01090000;D;;;Otros instrumentos de patrimonio neto.;A
32;0;1;;P;PA02000000;D;;;Ajustes por cambios de valor.;A
33;0;1;;P;PA03000000;D;;;Subvenciones, donaciones y legados recibidos.;A
34;0;1;;P;PB00000000;G;PB00010000+PB00020000+PB00030000+PB00040000+PB00050000;;PASIVO NO CORRIENTE;A
35;0;1;I;P;PB00010000;D;;;Provisiones a largo plazo.;A
36;0;1;II;P;PB00020000;F;PB00020100+PB00020200+PB00020300;;Deudas a largo plazo.;A
37;0;1;II.1;P;PB00020100;D;;;Deudas con entidades de crédito.;A
38;0;1;II.2;P;PB00020200;D;;;Acreedores por arrendamiento financiero.;A
39;0;1;II.3;P;PB00020300;D;;;Otras deudas a largo plazo.;A
40;0;1;III;P;PB00030000;D;;;Deudas con empresas del grupo y asociadas a largo plazo.;A
41;0;1;IV;P;PB00040000;D;;;Pasivos por impuesto diferido.;A
42;0;1;V;P;PB00050000;D;;;Periodificaciones a largo plazo.;A
43;0;1;;P;PC00000000;G;PC00010000+PC00020000+PC00030000+PC00040000+PC00050000+PC00060000;;PASIVO CORRIENTE;A
44;0;1;I;P;PC00010000;D;;;Pasivos vinculados con activos no corrientes mantenidos para la venta.;A
45;0;1;II;P;PC00020000;D;;;Provisiones a corto plazo.;A
46;0;1;III;P;PC00030000;F;PC00030100+PC00030200+PC00030300;;Deudas a corto plazo.;A
47;0;1;III.1;P;PC00030100;D;;;Deudas con entidades de crédito.;A
48;0;1;III.2;P;PC00030200;D;;;Acreedores por arrendamiento financiero.;A
49;0;1;III.3;P;PC00030300;D;;;Otras deudas a largo plazo.;A
50;0;1;IV;P;PC00040000;D;;;Deudas con empresas del grupo y asociadas a corto plazo.;A
51;0;1;V;P;PC00050000;F;PC00050200+PC00050100;;Acreedores comerciales y otras cuentas a pagar.;A
52;0;1;V.1;P;PC00050100;D;;;Proveedores.;A
53;0;1;V.2;P;PC00050200;D;;;Otros acreedores.;A
54;0;1;VI;P;PC00060000;D;;;Periodificaciones a corto plazo.;A
55;0;2;A);A;AA00000000;G;AA00010000+AA00020000+AA00030000+AA00040000+AA00050000+AA00060000;;ACTIVO NO CORRIENTE;D
56;0;2;I;A;AA00010000;D;;;Inmovilizado intagible.;D
57;0;2;II;A;AA00020000;D;;;Inmovilizado material.;D
58;0;2;III;A;AA00030000;D;;;Inversiones inmobiliarias.;D
